現在のアイテムID,dcterms:identifer,現在のフォルダ,画像数,画像一覧,備考,,dcterms:isPartOf
DSCN9353,Tursko3-078,Tursko 3,2,DSCN9353|DSCN9354,,,
DSCN9355,Tursko3-079,Tursko 3,1,DSCN9355,,,
DSCN9356,Tursko3-080,Tursko 3,2,DSCN9356|DSCN9357,,,
DSCN9359,Tursko3-081,Tursko 3,1,DSCN9359,,,
DSCN9358,Tursko3-081,Tursko 3,1,DSCN9358,,,
DSCN9305,Tursko3-082,Tursko 3,1,DSCN9305,,,
DSCN9377,Tursko3-083,Tursko 3,2,DSCN9377|DSCN9378,,,
DSCN9376,Tursko3-084,Tursko 3,1,DSCN9376,,,
DSCN9374,Tursko3-085,Tursko 3,2,DSCN9374|DSCN9375,,,
DSCN9373,Tursko3-086,Tursko 3,1,DSCN9373,,,
DSCN9372,Tursko3-087,Tursko 3,1,DSCN9372,,,
DSCN9371,Tursko3-088,Tursko 3,1,DSCN9371,,,
DSCN9370,Tursko3-089,Tursko 3,1,DSCN9370,,,
DSCN9369,Tursko3-090,Tursko 3,1,DSCN9369,,,
DSCN9367,Tursko3-091,Tursko 3,2,DSCN9367|DSCN9368,,,
DSCN9366,Tursko3-092,Tursko 3,1,DSCN9366,,,
DSCN9364,Tursko3-093,Tursko 3,2,DSCN9364|DSCN9365,,,
DSCN9362,Tursko3-094,Tursko 3,2,DSCN9362|DSCN9363,,,
DSCN9360,Tursko3-095,Tursko 3,2,DSCN9360|DSCN9361,,,
DSCN9220,Tursko3-096,Tursko 3,3,DSCN9220|DSCN9221|DSCN9222,,,
DSCN9219,Tursko3-097,Tursko 3,1,DSCN9219,,,
DSCN9217,Tursko3-098,Tursko 3,2,DSCN9217|DSCN9218,,,
DSCN9215,Tursko3-099,Tursko 3,2,DSCN9215|DSCN9216,,,
DSCN9213,Tursko3-100,Tursko 3,2,DSCN9213|DSCN9214,,,
DSCN9200,Tursko3-101,Tursko 3,1,DSCN9200,,,
DSCN9203,Tursko3-102,Tursko 3,1,DSCN9203,,,
DSCN9205,Tursko3-103,Tursko 3,1,DSCN9205,,,
DSCN9201,Tursko3-104,Tursko 3,1,DSCN9201,,,
DSCN9202,Tursko3-105,Tursko 3,1,DSCN9202,,,
DSCN9206,Tursko3-106,Tursko 3,1,DSCN9206,,,
DSCN9212,Tursko3-107,Tursko 3,1,DSCN9212,,,
DSCN9209,Tursko3-108,Tursko 3,1,DSCN9209,,,
DSCN9207,Tursko3-109,Tursko 3,2,DSCN9207|DSCN9208,,,
DSCN9210,Tursko3-110,Tursko 3,2,DSCN9210|DSCN9211,,,
DSCN9132,Tursko3-111,Tursko 3,2,DSCN9132|DSCN9133,,,
DSCN9134,Tursko3-112,Tursko 3,2,DSCN9134|DSCN9135,,,
DSCN9143,Tursko3-113,Tursko 3,2,DSCN9143|DSCN9144,,,
DSCN9142,Tursko3-114,Tursko 3,1,DSCN9142,,,
DSCN9140,Tursko3-115,Tursko 3,2,DSCN9140|DSCN9141,,,
DSCN9138,Tursko3-116,Tursko 3,2,DSCN9138|DSCN9139,,,
DSCN9136,Tursko3-117,Tursko 3,2,DSCN9136|DSCN9137,,,
DSCN9145,Tursko3-118,Tursko 3,3,DSCN9145|DSCN9146|DSCN9147,,,
DSCN9149,Tursko3-119,Tursko 3,3,DSCN9149|DSCN9150|DSCN9151,,,
DSCN9152,Tursko3-120,Tursko 3,3,DSCN9152|DSCN9153|DSCN9154,,,
DSCN9155,Tursko3-121,Tursko 3,2,DSCN9155|DSCN9156,,,
DSCN9157,Tursko3-122,Tursko 3,2,DSCN9157|DSCN9158,,,
DSCN9159,Tursko3-123,Tursko 3,2,DSCN9159|DSCN9160,,,
DSCN9161,Tursko3-124,Tursko 3,1,DSCN9161,,,
DSCN9162,Tursko3-125,Tursko 3,3,DSCN9162|DSCN9163|DSCN9164,,,
DSCN9165,Tursko3-126,Tursko 3,3,DSCN9165|DSCN9167|DSCN9168,,,
DSCN9169,Tursko3-127,Tursko 3,2,DSCN9169|DSCN9170,,,
DSCN9171,Tursko3-128,Tursko 3,2,DSCN9171|DSCN9172,,,
DSCN9173,Tursko3-129,Tursko 3,3,DSCN9173|DSCN9174|DSCN9175,,,
DSCN9176,Tursko3-130,Tursko 3,16,DSCN9176|DSCN9177|DSCN9178|DSCN9179|DSCN9180|DSCN9181|DSCN9182|DSCN9183|DSCN9184|DSCN9185|DSCN9186|DSCN9187|DSCN9188|DSCN9189|DSCN9190|DSCN9191,,,
DSCN9192,Tursko3-131,Tursko 3,1,DSCN9192,,,
DSCN9098,Tursko3-132,Tursko 3,3,DSCN9098|DSCN9099|DSCN9100,,,
DSCN9101,Tursko3-133,Tursko 3,1,DSCN9101,,,
DSCN9102,Tursko3-134,Tursko 3,3,DSCN9102|DSCN9103|DSCN9104,,,
DSCN9105,Tursko3-135,Tursko 3,2,DSCN9105|DSCN9106,,,
DSCN9107,Tursko3-136,Tursko 3,2,DSCN9107|DSCN9108,旧画像は表欠如,,
DSCN9109,Tursko3-137,Tursko 3,2,DSCN9109|DSCN9110,,,
DSCN9111,Tursko3-138,Tursko 3,3,DSCN9111|DSCN9112|DSCN9113,,,
DSCN9114,Tursko3-139,Tursko 3,2,DSCN9114|DSCN9115,,,
DSCN9116,Tursko3-140,Tursko 3,2,DSCN9116|DSCN9117,,,
DSCN9118,Tursko3-141,Tursko 3,2,DSCN9118|DSCN9119,,,
DSCN9120,Tursko3-142,Tursko 3,2,DSCN9120|DSCN9121,,,
DSCN9122,Tursko3-143,Tursko 3,2,DSCN9122|DSCN9123,,,
DSCN9124,Tursko3-144,Tursko 3,1,DSCN9124,,,
DSCN9125,Tursko3-145,Tursko 3,3,DSCN9125|DSCN9126|DSCN9127,,,
DSCN9128,Tursko3-146,Tursko 3,2,DSCN9128|DSCN9129,,,
DSCN9130,Tursko3-147,Tursko 3,2,DSCN9130|DSCN9131,,,
DSCN9050,Tursko3-148,Tursko 3,2,DSCN9050|DSCN9051,,,
DSCN9052,Tursko3-149,Tursko 3,2,DSCN9052|DSCN9053,,,
DSCN9054,Tursko3-150,Tursko 3,1,DSCN9054,,,
DSCN9055,Tursko3-151,Tursko 3,1,DSCN9055,,,
DSCN9056,Tursko3-152,Tursko 3,1,DSCN9056,,,
DSCN9057,Tursko3-153,Tursko 3,2,DSCN9057|DSCN9058,,,
DSCN9059,Tursko3-154,Tursko 3,2,DSCN9059|DSCN9060,,,
DSCN9061,Tursko3-155,Tursko 3,1,DSCN9061,,,
DSCN9062,Tursko3-156,Tursko 3,2,DSCN9062|DSCN9063,,,
DSCN9064,Tursko3-157,Tursko 3,2,DSCN9064|DSCN9065,,,
DSCN9066,Tursko3-158,Tursko 3,2,DSCN9066|DSCN9067,,,
DSCN9068,Tursko3-159,Tursko 3,2,DSCN9068|DSCN9069,,,
DSCN9070,Tursko3-160,Tursko 3,2,DSCN9070|DSCN9071,,,
DSCN9072,Tursko3-161,Tursko 3,1,DSCN9072,,,
DSCN9073,Tursko3-162,Tursko 3,2,DSCN9073|DSCN9074,,,
DSCN9075,Tursko3-163,Tursko 3,2,DSCN9075|DSCN9076,,,
DSCN9077,Tursko3-164,Tursko 3,2,DSCN9077|DSCN9078,,,
DSCN9079,Tursko3-165,Tursko 3,2,DSCN9079|DSCN9080,,,
DSCN9081,Tursko3-166,Tursko 3,1,DSCN9081,,,
DSCN9082,Tursko3-167,Tursko 3,2,DSCN9082|DSCN9083,,,
DSCN9084,Tursko3-168,Tursko 3,2,DSCN9084|DSCN9085,,,
DSCN9086,Tursko3-169,Tursko 3,3,DSCN9086|DSCN9087|DSCN9088,,,
DSCN9089,Tursko3-170,Tursko 3,1,DSCN9089,,,
DSCN9090,Tursko3-171,Tursko 3,3,DSCN9090|DSCN9091|DSCN9092,,,
DSCN9093,Tursko3-172,Tursko 3,2,DSCN9093|DSCN9094,,,
DSCN9095,Tursko3-173,Tursko 3,3,DSCN9095|DSCN9096|DSCN9097,,,
DSCN9015,Tursko3-174,Tursko 3,1,DSCN9015,,,
DSCN9016,Tursko3-175,Tursko 3,2,DSCN9016|DSCN9017,,,
DSCN9018,Tursko3-176,Tursko 3,2,DSCN9018|DSCN9019,,,
DSCN9020,Tursko3-177,Tursko 3,3,DSCN9020|DSCN9021|DSCN9022,,,
DSCN9023,Tursko3-178,Tursko 3,2,DSCN9023|DSCN9024,,,
DSCN9025,Tursko3-179,Tursko 3,2,DSCN9025|DSCN9026,,,
DSCN9027,Tursko3-180,Tursko 3,1,DSCN9027,,,
DSCN9028,Tursko3-181,Tursko 3,1,DSCN9028,,,
DSCN9029,Tursko3-182,Tursko 3,1,DSCN9029,,,
DSCN9030,Tursko3-183,Tursko 3,1,DSCN9030,,,
DSCN9031,Tursko3-184,Tursko 3,2,DSCN9031|DSCN9032,,,
DSCN9033,Tursko3-185,Tursko 3,1,DSCN9033,,,
DSCN9034,Tursko3-186,Tursko 3,2,DSCN9034|DSCN9035,,,
DSCN9036,Tursko3-187,Tursko 3,2,DSCN9036|DSCN9037,,,
DSCN9038,Tursko3-188,Tursko 3,1,DSCN9038,,,
DSCN9039,Tursko3-189,Tursko 3,2,DSCN9039|DSCN9040,,,
DSCN9041,Tursko3-190,Tursko 3,2,DSCN9041|DSCN9042,,,
DSCN9043,Tursko3-191,Tursko 3,2,DSCN9043|DSCN9044,,,
DSCN9045,Tursko3-192,Tursko 3,1,DSCN9045,,,
DSCN9046,Tursko3-193,Tursko 3,1,DSCN9046,,,
DSCN9047,Tursko3-194,Tursko 3,1,DSCN9047,,,
DSCN9048,Tursko3-195,Tursko 3,2,DSCN9048|DSCN9049,,,
DSCN8976,Tursko3-196,Tursko 3,2,DSCN8976|DSCN8977,,,
DSCN8978,Tursko3-197,Tursko 3,1,DSCN8978,,,
DSCN8979,Tursko3-198,Tursko 3,1,DSCN8979,,,
DSCN8980,Tursko3-199,Tursko 3,2,DSCN8980|DSCN8981,,,
DSCN8982,Tursko3-200,Tursko 3,2,DSCN8982|DSCN8983,,,
DSCN8984,Tursko3-201,Tursko 3,3,DSCN8984|DSCN8985|DSCN8986,,,
DSCN8987,Tursko3-202,Tursko 3,2,DSCN8987|DSCN8988,,,
DSCN8989,Tursko3-203,Tursko 3,2,DSCN8989|DSCN8990,,,
DSCN8991,Tursko3-204,Tursko 3,2,DSCN8991|DSCN8992,,,
DSCN8993,Tursko3-205,Tursko 3,2,DSCN8993|DSCN8994,,,
DSCN8995,Tursko3-206,Tursko 3,2,DSCN8995|DSCN8996,,,
DSCN8997,Tursko3-207,Tursko 3,2,DSCN8997|DSCN8998,,,
DSCN8999,Tursko3-208,Tursko 3,2,DSCN8999|DSCN9000,,,
DSCN9001,Tursko3-209,Tursko 3,2,DSCN9001|DSCN9002,,,
DSCN9003,Tursko3-210,Tursko 3,2,DSCN9003|DSCN9004,,,
DSCN9005,Tursko3-211,Tursko 3,1,DSCN9005,,,
DSCN9007,Tursko3-212,Tursko 3,2,DSCN9007|DSCN9008,,,
DSCN9009,Tursko3-213,Tursko 3,2,DSCN9009|DSCN9010,,,
DSCN9011,Tursko3-214,Tursko 3,2,DSCN9011|DSCN9012,,,
DSCN9013,Tursko3-215,Tursko 3,2,DSCN9013|DSCN9014,,,
DSCN8974,Tursko3-216,Tursko 3,2,DSCN8974|DSCN8975,,,Tursko3-Bind1
DSCN8972,Tursko3-217,Tursko 3,2,DSCN8972|DSCN8973,,,Tursko3-Bind1
DSCN0421,Tursko3-218,Tursko 3,1,DSCN0421,,,Tursko3-Bind1
DSCN0420,Tursko3-219,Tursko 3,1,DSCN0420,,,Tursko3-Bind1
DSCN0090,Tursko3-220,Tursko 3,2,DSCN0090|DSCN0091,,,Tursko3-Bind1
DSCN0415,Tursko3-221,Tursko 3,2,DSCN0415|DSCN0416,,,Tursko3-Bind1
DSCN0417,Tursko3-222,Tursko 3,3,DSCN0417|DSCN0418|DSCN0419,,,Tursko3-Bind1
DSCN0381,Tursko3-223,Tursko 3,2,DSCN0381|DSCN0382,,,Tursko3-Bind1
DSCN0379,Tursko3-224,Tursko 3,2,DSCN0379|DSCN0380,,,Tursko3-Bind1
DSCN0383,Tursko3-225,Tursko 3,1,DSCN0383,,,Tursko3-Bind1
DSCN0384,Tursko3-226,Tursko 3,3,DSCN0384|DSCN0385|DSCN0386,,,Tursko3-Bind1
DSCN0387,Tursko3-227,Tursko 3,4,DSCN0387|DSCN0388|DSCN0389|DSCN0390,,,Tursko3-Bind1
DSCN0407,Tursko3-228,Tursko 3,2,DSCN0407|DSCN0408,,,Tursko3-Bind1
DSCN0405,Tursko3-229,Tursko 3,2,DSCN0405|DSCN0406,,,Tursko3-Bind1
DSCN0395,Tursko3-230,Tursko 3,1,DSCN0395,,,Tursko3-Bind2
DSCN0396,Tursko3-231,Tursko 3,1,DSCN0396,,,Tursko3-Bind2
DSCN0397,Tursko3-232,Tursko 3,1,DSCN0397,,,Tursko3-Bind2
DSCN0398,Tursko3-233,Tursko 3,1,DSCN0398,,,Tursko3-Bind2
DSCN0399,Tursko3-234,Tursko 3,1,DSCN0399,,,Tursko3-Bind2
DSCN0400,Tursko3-235,Tursko 3,1,DSCN0400,,,Tursko3-Bind2
DSCN0401,Tursko3-236,Tursko 3,1,DSCN0401,,,Tursko3-Bind2
DSCN0402,Tursko3-237,Tursko 3,1,DSCN0402,,,Tursko3-Bind2
DSCN0403,Tursko3-238,Tursko 3,1,DSCN0403,,,Tursko3-Bind2
DSCN0410,Tursko3-239,Tursko 3,2,DSCN0410|DSCN0411,,,
DSCN0308,Tursko3-240,Tursko 3,2,DSCN0308|DSCN0309,,,
DSCN0306,Tursko3-241,Tursko 3,2,DSCN0306|DSCN0307,,,
DSCN0304,Tursko3-242,Tursko 3,2,DSCN0304|DSCN0305,,,
DSCN0302,Tursko3-243,Tursko 3,2,DSCN0302|DSCN0303,,,
DSCN0300,Tursko3-244,Tursko 3,2,DSCN0300|DSCN0301,,,
DSCN0296,Tursko3-245,Tursko 3,4,DSCN0296|DSCN0297|DSCN0298|DSCN0299,,,
DSCN0318,Tursko3-246,Tursko 3,2,DSCN0318|DSCN0319,,,
DSCN0320,Tursko3-247,Tursko 3,3,DSCN0320|DSCN0321|DSCN0322,,,
DSCN0316,Tursko3-248,Tursko 3,2,DSCN0316|DSCN0317,,,
DSCN0314,Tursko3-249,Tursko 3,2,DSCN0314|DSCN0315,,,
DSCN0312,Tursko3-250,Tursko 3,2,DSCN0312|DSCN0313,,,
DSCN0310,Tursko3-251,Tursko 3,2,DSCN0310|DSCN0311,,,
DSCN0323,Tursko3-252,Tursko 3,6,DSCN0323|DSCN0324|DSCN0325|DSCN0326|DSCN0327|DSCN0328,,,
DSCN0335,Tursko3-253,Tursko 3,1,DSCN0335,,,
DSCN0329,Tursko3-254,Tursko 3,6,DSCN0329|DSCN0330|DSCN0331|DSCN0332|DSCN0333|DSCN0334,,,
DSCN0336,Tursko3-255,Tursko 3,6,DSCN0336|DSCN0337|DSCN0338|DSCN0339|DSCN0340|DSCN0341,,,
DSCN0357,Tursko3-256,Tursko 3,3,DSCN0357|DSCN0358|DSCN0359,,,
DSCN0348,Tursko3-257,Tursko 3,2,DSCN0348|DSCN0349,,,
DSCN0350,Tursko3-258,Tursko 3,5,DSCN0350|DSCN0353|DSCN0354|DSCN0355|DSCN0356,,,
DSCN0360,Tursko3-259,Tursko 3,2,DSCN0360|DSCN0361,,,
DSCN0362,Tursko3-260,Tursko 3,2,DSCN0362|DSCN0363,,,
DSCN0364,Tursko3-261,Tursko 3,2,DSCN0364|DSCN0365,,,
DSCN0346,Tursko3-262,Tursko 3,2,DSCN0346|DSCN0347,,,
DSCN0344,Tursko3-263,Tursko 3,2,DSCN0344|DSCN0345,,,
DSCN0342,Tursko3-264,Tursko 3,2,DSCN0342|DSCN0343,,,
DSCN0366,Tursko3-265,Tursko 3,2,DSCN0366|DSCN0367,,,
DSCN0368,Tursko3-266,Tursko 3,3,DSCN0368|DSCN0369|DSCN0370,,,
DSCN0371,Tursko3-267,Tursko 3,4,DSCN0371|DSCN0372|DSCN0373|DSCN0374,,,
DSCN0375,Tursko3-268,Tursko 3,2,DSCN0375|DSCN0376,,,
DSCN0377,Tursko3-269,Tursko 3,2,DSCN0377|DSCN0378,,,
DSCN0275,Tursko3-270,Tursko 3,2,DSCN0275|DSCN0276,,,
DSCN0277,Tursko3-271,Tursko 3,2,DSCN0277|DSCN0278,,,
DSCN0279,Tursko3-272,Tursko 3,1,DSCN0279,,,
DSCN0282,Tursko3-273,Tursko 3,2,DSCN0282|DSCN0283,,,
DSCN0284,Tursko3-274,Tursko 3,2,DSCN0284|DSCN0285,,,
DSCN0286,Tursko3-275,Tursko 3,3,DSCN0286|DSCN0287|DSCN0288,,,
DSCN0291,Tursko3-276,Tursko 3,2,DSCN0291|DSCN0292,,,
DSCN0293,Tursko3-277,Tursko 3,3,DSCN0293|DSCN0294|DSCN0295,,,
DSCN0239,Tursko3-278,Tursko 3,2,DSCN0239|DSCN0240,,,
DSCN0241,Tursko3-279,Tursko 3,2,DSCN0241|DSCN0242,,,
DSCN0247,Tursko3-280,Tursko 3,2,DSCN0247|DSCN0248,,,
DSCN0251,Tursko3-281,Tursko 3,2,DSCN0251|DSCN0252,,,
DSCN0253,Tursko3-282,Tursko 3,2,DSCN0253|DSCN0254,,,
DSCN0255,Tursko3-283,Tursko 3,2,DSCN0255|DSCN0256,,,
DSCN0257,Tursko3-284,Tursko 3,2,DSCN0257|DSCN0258,,,
DSCN0260,Tursko3-285,Tursko 3,1,DSCN0260,,,
DSCN0261,Tursko3-286,Tursko 3,2,DSCN0261|DSCN0262,,,
DSCN0263,Tursko3-287,Tursko 3,1,DSCN0263,,,
DSCN0264,Tursko3-288,Tursko 3,1,DSCN0264,,,
DSCN0265,Tursko3-289,Tursko 3,2,DSCN0265|DSCN0266,,,
DSCN0267,Tursko3-290,Tursko 3,2,DSCN0267|DSCN0268,,,
DSCN0273,Tursko3-291,Tursko 3,2,DSCN0273|DSCN0274,,,
DSCN0188,Tursko3-292,Tursko 3,2,DSCN0188|DSCN0189,,,
DSCN0190,Tursko3-293,Tursko 3,2,DSCN0190|DSCN0191,,,
DSCN0194,Tursko3-294,Tursko 3,2,DSCN0194|DSCN0195,,,
DSCN0192,Tursko3-295,Tursko 3,2,DSCN0192|DSCN0193,,,
DSCN0196,Tursko3-296,Tursko 3,2,DSCN0196|DSCN0198,,,
DSCN0199,Tursko3-297,Tursko 3,2,DSCN0199|DSCN0200,,,
DSCN0203,Tursko3-298,Tursko 3,2,DSCN0203|DSCN0204,,,
DSCN0201,Tursko3-299,Tursko 3,2,DSCN0201|DSCN0202,,,
DSCN0205,Tursko3-300,Tursko 3,2,DSCN0205|DSCN0206,,,
DSCN0207,Tursko3-301,Tursko 3,2,DSCN0207|DSCN0208,,,
DSCN0210,Tursko3-302,Tursko 3,2,DSCN0210|DSCN0211,,,
DSCN0212,Tursko3-303,Tursko 3,2,DSCN0212|DSCN0213,,,
DSCN0214,Tursko3-304,Tursko 3,2,DSCN0214|DSCN0215,,,
DSCN0216,Tursko3-305,Tursko 3,2,DSCN0216|DSCN0217,,,
DSCN0218,Tursko3-306,Tursko 3,2,DSCN0218|DSCN0219,,,
DSCN0220,Tursko3-307,Tursko 3,2,DSCN0220|DSCN0221,,,
DSCN0222,Tursko3-308,Tursko 3,2,DSCN0222|DSCN0223,,,
DSCN0224,Tursko3-309,Tursko 3,2,DSCN0224|DSCN0225,,,
DSCN0226,Tursko3-310,Tursko 3,2,DSCN0226|DSCN0227,,,
DSCN0228,Tursko3-311,Tursko 3,2,DSCN0228|DSCN0229,,,
DSCN0230,Tursko3-312,Tursko 3,2,DSCN0230|DSCN0231,,,
DSCN0232,Tursko3-313,Tursko 3,4,DSCN0232|DSCN0233|DSCN0234|DSCN0235,,,
DSCN0236,Tursko3-314,Tursko 3,1,DSCN0236,,,
DSCN0145,Tursko3-315,Tursko 3,2,DSCN0145|DSCN0146,,,
DSCN0147,Tursko3-316,Tursko 3,2,DSCN0147|DSCN0148,,,
DSCN0149,Tursko3-317,Tursko 3,2,DSCN0149|DSCN0150,,,
DSCN0151,Tursko3-318,Tursko 3,2,DSCN0151|DSCN0152,,,
DSCN0154,Tursko3-319,Tursko 3,1,DSCN0154,,,
DSCN0155,Tursko3-320,Tursko 3,3,DSCN0155|DSCN0156|DSCN0157,,,
DSCN0158,Tursko3-321,Tursko 3,2,DSCN0158|DSCN0159,,,
DSCN0160,Tursko3-322,Tursko 3,2,DSCN0160|DSCN0161,,,
DSCN0162,Tursko3-323,Tursko 3,2,DSCN0162|DSCN0163,,,
DSCN0164,Tursko3-324,Tursko 3,2,DSCN0164|DSCN0165,,,
DSCN0167,Tursko3-325,Tursko 3,2,DSCN0167|DSCN0168,,,
DSCN0169,Tursko3-326,Tursko 3,3,DSCN0169|DSCN0170|DSCN0171,,,
DSCN0172,Tursko3-327,Tursko 3,2,DSCN0172|DSCN0174,,,
DSCN0175,Tursko3-328,Tursko 3,2,DSCN0175|DSCN0176,,,
DSCN0177,Tursko3-329,Tursko 3,2,DSCN0177|DSCN0178,,,
DSCN0181,Tursko3-330,Tursko 3,1,DSCN0181,,,
DSCN0182,Tursko3-331,Tursko 3,2,DSCN0182|DSCN0183,,,
DSCN0184,Tursko3-332,Tursko 3,2,DSCN0184|DSCN0185,,,
DSCN0100,Tursko3-333,Tursko 3,2,DSCN0100|DSCN0101,,,
DSCN0111,Tursko3-334,Tursko 3,2,DSCN0111|DSCN0112,,,
DSCN0113,Tursko3-335,Tursko 3,2,DSCN0113|DSCN0114,,,
DSCN0115,Tursko3-336,Tursko 3,2,DSCN0115|DSCN0116,,,
DSCN0117,Tursko3-337,Tursko 3,2,DSCN0117|DSCN0118,,,Tursko3-Bind3
DSCN0119,Tursko3-338,Tursko 3,1,DSCN0119,,,Tursko3-Bind3
DSCN0121,Tursko3-339,Tursko 3,1,DSCN0121,,,Tursko3-Bind3
DSCN0122,Tursko3-340,Tursko 3,2,DSCN0122|DSCN0123,,,Tursko3-Bind3
DSCN0124,Tursko3-341,Tursko 3,1,DSCN0124,,,Tursko3-Bind3
DSCN0125,Tursko3-342,Tursko 3,4,DSCN0125|DSCN0126|DSCN0127|DSCN0128,,,Tursko3-Bind3
DSCN0129,Tursko3-343,Tursko 3,2,DSCN0129|DSCN0130,,,Tursko3-Bind3
DSCN0131,Tursko3-344,Tursko 3,2,DSCN0131|DSCN0132,,,Tursko3-Bind3
DSCN0133,Tursko3-345,Tursko 3,3,DSCN0133|DSCN0134|DSCN0135,,,Tursko3-Bind3
DSCN0136,Tursko3-346,Tursko 3,2,DSCN0136|DSCN0137,,,Tursko3-Bind3
DSCN0138,Tursko3-347,Tursko 3,2,DSCN0138|DSCN0139,,,Tursko3-Bind3
DSCN0141,Tursko3-348,Tursko 3,2,DSCN0141|DSCN0142,,,Tursko3-Bind3
DSCN0143,Tursko3-349,Tursko 3,2,DSCN0143|DSCN0144,,,Tursko3-Bind3
DSCN0104,Tursko3-350,Tursko 3,1,DSCN0104,,,Tursko3-Bind3
DSCN0102,Tursko3-351,Tursko 3,2,DSCN0102|DSCN0103,,,Tursko3-Bind3
DSCN0098,Tursko3-352,Tursko 3,2,DSCN0098|DSCN0099,,,Tursko3-Bind3
DSCN0096,Tursko3-353,Tursko 3,2,DSCN0096|DSCN0097,,,Tursko3-Bind3
DSCN0094,Tursko3-354,Tursko 3,2,DSCN0094|DSCN0095,,,Tursko3-Bind3
DSCN0092,Tursko3-355,Tursko 3,2,DSCN0092|DSCN0093,,,Tursko3-Bind3
DSCN0088,Tursko3-356,Tursko 3,2,DSCN0088|DSCN0089,,,Tursko3-Bind3
DSCN0086,Tursko3-357,Tursko 3,2,DSCN0086|DSCN0087,,,Tursko3-Bind3
DSCN0084,Tursko3-358,Tursko 3,2,DSCN0084|DSCN0085,,,Tursko3-Bind3
DSCN0082,Tursko3-359,Tursko 3,2,DSCN0082|DSCN0083,,,Tursko3-Bind3
DSCN0079,Tursko3-360,Tursko 3,2,DSCN0079|DSCN0080,,,Tursko3-Bind3
DSCN0077,Tursko3-361,Tursko 3,2,DSCN0077|DSCN0078,,,Tursko3-Bind3
DSCN0186,Tursko3-362,Tursko 3,2,DSCN0186|DSCN0187,,,Tursko3-Bind3
DSCN0179,Tursko3-363,Tursko 3,2,DSCN0179|DSCN0180,,,Tursko3-Bind3
DSCN0237,Tursko3-364,Tursko 3,2,DSCN0237|DSCN0238,,,Tursko3-Bind3
DSCN0271,Tursko3-365,Tursko 3,2,DSCN0271|DSCN0272,,,Tursko3-Bind3
DSCN0269,Tursko3-366,Tursko 3,2,DSCN0269|DSCN0270,,,Tursko3-Bind3
DSCN0259,Tursko3-367,Tursko 3,1,DSCN0259,,,Tursko3-Bind3
DSCN0249,Tursko3-368,Tursko 3,2,DSCN0249|DSCN0250,,,Tursko3-Bind3
DSCN0246,Tursko3-369,Tursko 3,1,DSCN0246,,,Tursko3-Bind3
DSCN0245,Tursko3-370,Tursko 3,1,DSCN0245,,,Tursko3-Bind3
DSCN0243,Tursko3-371,Tursko 3,2,DSCN0243|DSCN0244,,,Tursko3-Bind3
DSCN0289,Tursko3-372,Tursko 3,2,DSCN0289|DSCN0290,,,Tursko3-Bind3
DSCN0280,Tursko3-373,Tursko 3,2,DSCN0280|DSCN0281,,,Tursko3-Bind3
DSCN0412,Tursko3-374,Tursko 3,3,DSCN0412|DSCN0413|DSCN0414,,,Tursko3-Bind3
DSCN0409,Tursko3-375,Tursko 3,1,DSCN0409,,,Tursko3-Bind3
DSCN0109,Tursko3-376,Tursko 3,2,DSCN0109|DSCN0110,,,Tursko3-Bind3
DSCN0107,Tursko3-377,Tursko 3,2,DSCN0107|DSCN0108,,,Tursko3-Bind3
DSCN0105,Tursko3-378,Tursko 3,2,DSCN0105|DSCN0106,,,Tursko3-Bind3
DSCN0081,Tursko3-379,Tursko 3,1,DSCN0081,,,Tursko3-Bind3
DSCN0120,Tursko3-380,Tursko 3,1,DSCN0120,,,Tursko3-Bind3
DSCN0209,Tursko3-381,Tursko 3,1,DSCN0209,,,Tursko3-Bind3
DSCN0391,Tursko3-382,Tursko 3,2,DSCN0391|DSCN0393,,,Tursko3-Bind3
DSCN8970,Tursko3-Cover,Tursko 3,2,DSCN8970|DSCN8971,文書そのものではなくそれをまとめるファイル,,
DSCN0404,Tursko3-Bind2,Tursko 3,1,DSCN0404,文書そのものではなくそれをまとめるファイルなのでこれ自体に整理番号は振らなかった、Day7_IMG_0094.JPG,Day 7/IMG_0094,
DSCN0076,Tursko3-Cover,Tursko 3,1,DSCN0076,"Day5_IMG_005.JPG, IMG_006.JPG",,
DSCN2300,Tursko4-001,Tursko 4,2,DSCN2300|DSCN2301,,,Tursko4-Bind1
DSCN2291,Tursko4-002,Tursko 4,1,DSCN2291,,,Tursko4-Bind1-1
DSCN2292,Tursko4-003,Tursko 4,2,DSCN2292|DSCN2293,,,Tursko4-Bind1-1
DSCN2294,Tursko4-004,Tursko 4,1,DSCN2294,,,Tursko4-Bind1-1
DSCN2295,Tursko4-005,Tursko 4,1,DSCN2295,,,Tursko4-Bind1-1
DSCN2296,Tursko4-006,Tursko 4,2,DSCN2296|DSCN2297,,,Tursko4-Bind1-1
DSCN2298,Tursko4-007,Tursko 4,2,DSCN2298|DSCN2299,,,Tursko4-Bind1-1
DSCN2279,Tursko4-008,Tursko 4,2,DSCN2279|DSCN2280,,,Tursko4-Bind1-1
DSCN2281,Tursko4-009,Tursko 4,2,DSCN2281|DSCN2282,,,Tursko4-Bind1-1
DSCN2283,Tursko4-010,Tursko 4,2,DSCN2283|DSCN2284,,,Tursko4-Bind1-1
