element,created,fond,title,type_formatted,type
item,2050-12-30,Tursko 1,DSCN1848,ʿARZIHĀL,
item,2050-12-30,Tursko 4,DSCN2399,TEZKIRE,
item,1794-10-18,Tursko 1,DSCN1860,IʿLĀM,
item,1772-07-29,Tursko 1,DSCN1862,IʿLĀM,
item,1868-02-14,Tursko 1,DSCN1692,HÜCCET,
item,2050-12-30,Tursko 7,DSCN0598,FOLDERCOVER,
item,1769-03-16,Tursko 4,DSCN2364,MÜRĀSELE,
item,1844-09-03,Tursko 3,DSCN9231,EMIN,
item,1820-10-10,Tursko 3,DSCN9225,EMIN,
item,1770-04-24,Tursko 4,DSCN2416,EMIN,
item,1839-02-03,Tursko 3,DSCN0201,EMIN,
item,2050-12-30,Tursko 1,DSCN1889,ʿILMÜHABER,
item,1812-03-14,Tursko 3,DSCN9219,EMIN,
item,1829-09-27,Tursko 4,DSCN2199,EMIN,
item,1830-06-20,Tursko 3,DSCN9033,EMIN,
item,1830-06-20,Tursko 4,DSCN2172,EMIN,
item,1842-10-19,Tursko 3,DSCN9027,HÜCCET,
item,1863-06-16,Tursko 8,DSCN0765,ʿILMÜHABER,
item,1866-05-14,Tursko 8,DSCN0759,[Missing I] [Missing D] VIRGÜ_VARAKA,
item,1860-07-18,Tursko 8,DSCN0822,ʿILMÜHABER,
item,1787-10-11,Tursko 3,DSCN0188,EMIN,
item,1867-01-05,Tursko 8,DSCN0836,[Missing I] [Missing D] BERĀT|[Missing D] MEMO_CROATIAN,
item,1817-05-13,Tursko 4,DSCN2012,EMIN,
item,2050-12-30,Tursko 3,DSCN0177,EMIN,
item,1833-05-18,Tursko 4,DSCN2006,EMIN,
item,1793-12-26,Tursko 7,DSCN0639,BUYURULDU,
item,1853-05-29,Tursko 2,DSCN8926,FERMĀN,
item,1869-06-19,Tursko 1,DSCN1902,※UNKNOWNとりたい,
item,2050-12-30,Tursko 4,DSCN2210,UNKNOWN,
item,2050-12-30,Tursko 3,DSCN9345,DEFTER,
item,2050-12-30,Tursko 3,DSCN0407,IʿLĀM,
item,1727-08-16,Tursko 3,DSCN9351,UNKNOWN,
item,2050-12-30,Tursko 4,DSCN2204,FOLDERCOVER,
item,1845-01-08,Tursko 3,DSCN0375,EMIN,
item,1780-11-25,Tursko 4,DSCN2238,TEZKIRE,
item,1797-03-10,Tursko 4,DSCN2239,YAFTA,
item,1820-02-20,Tursko 3,DSCN0348,EMIN,
item,1755-10-31,Tursko 3,DSCN0412,HÜCCET,
item,1849-07-24,Tursko 3,DSCN0360,EMIN,
item,1818-09-14,Tursko 3,DSCN9344,MÜRĀSELE,
item,1861-01-15,Tursko 1,DSCN1718,HÜCCET,
item,1839-12-22,Tursko 4,DSCN2211,UNKNOWN,
item,2050-12-30,Tursko 1,DSCN1917,UNKNOWN,
item,1794-12-19,Tursko 7,DSCN0638,BUYURULDU,
item,1793-08-06,Tursko 3,DSCN9152,EMIN,
item,2050-12-30,Tursko 4,DSCN2013,TEZKIRE,
item,1839-02-03,Tursko 3,DSCN0162,EMIN,
item,1787-07-30,Tursko 1,DSCN0980,HÜCCET,
item,1839-01-14,Tursko 1,DSCN0994,UNKNOWN,
item,1872-02-19,Tursko 8,DSCN0764,UNKNOWN,
item,1837-04-05,Tursko 4,DSCN2167,EMIN,
item,1839-03-14,Tursko 1,DSCN0943,TEZKIRE,
item,1770-09-06,Tursko 4,DSCN2198,MÜRĀSELE,
item,1798-03-19,Tursko 1,DSCN1644,IʿLĀM,
item,1840-06-22,Tursko 3,DSCN0228,EMIN,
item,1794-01-05,Tursko 4,DSCN2359,MÜRĀSELE,
item,1837-10-28,Tursko 1,DSCN1650,HÜCCET,
item,1833-05-18,Tursko 4,DSCN2371,EMIN,
item,1857-03-27,Tursko 1,DSCN1678,NĀME,
item,1800-05-23,Tursko 3,DSCN0214,EMIN,
item,2050-12-30,Tursko 6,DSCN0572,SUMMARY,
item,1767-10-10,Tursko 7,DSCN0599,IʿLĀM,
item,1823-07-13,Tursko 7,DSCN1877,HÜCCET,
item,1785-01-08,Tursko 6,DSCN0589,ʿARZIHĀL,
item,1784-01-30,Tursko 1,DSCN1654,MÜRĀSELE,
item,1807-06-09,Tursko 4,DSCN2349,EMIN,
item,1777-10-20,Tursko 4,DSCN2361,MÜRĀSELE,
item,1850-11-04,Tursko 3,DSCN0210,EMIN,
item,1785-10-25,Tursko 4,DSCN2407,MÜRĀSELE,
item,1783-06-14,Tursko 4,DSCN2413,MÜRĀSELE,
item,1796-06-26,Tursko 3,DSCN9220,[Missing I] UNKNOWN|[Missing D] SUMARY_CROATIAN,
item,1775-05-29,Tursko 4,DSCN2375,EMIN,
item,1854-06-06,Tursko 4,DSCN0953,[Missing I] HÜCCET|SUMMARY|[Missing D] TASDĪK,
item,2050-12-30,Tursko 4,DSCN2188,UNKNOWN,
item,1870-07-20,Tursko 1,DSCN0947,SENED,
item,1868-11-23,Tursko 8,DSCN0748,SENED,
item,1767-06-18,Tursko 1,DSCN0984,MÜRĀSELE,
item,2050-12-30,Tursko 3,DSCN9036,TEZKIRE,
item,1826-08-03,Tursko 4,DSCN2177,EMIN,
item,1833-05-18,Tursko 3,DSCN0199,EMIN,
item,2050-12-30,Tursko 3,DSCN9195,FETVĀ,
item,1835-06-03,Tursko 7,DSCN0628,BUYURULDU,
item,1762-06-22,Tursko 3,DSCN9142,MÜRĀSELE,
item,2050-12-30,Tursko 7,DSCN0614,UNKNOWN,
item,1808-02-26,Tursko 3,DSCN0172,EMIN,
item,1775-04-02,Tursko 2,DSCN8937,FERMĀN,
item,1872-02-19,Tursko 4,DSCN2229,UNKNOWN,
item,1817-10-21,Tursko 1,DSCN1734,BUYURULDU,
item,2050-12-30,Tursko 4,DSCN2215,UNKNOWN,
item,2050-12-30,Tursko 3,DSCN9340,UNKNOWN,
item,1842-02-10,Tursko 3,DSCN0402,MAKBŪZ,
item,2050-12-30,Tursko 3,DSCN0364,※UNKNOWNとりたい,
item,1869-06-19,Tursko 1,DSCN1708,ʿARZIHĀL,
item,1841-09-07,Tursko 4,DSCN2201,UNKNOWN,
item,2050-12-30,Tursko 3,DSCN0371,DEFTER,
item,2050-12-30,Tursko 3,DSCN0417,ʿILMÜHABER,
item,1725-05-23,Tursko 3,DSCN9355,HÜCCET,
item,1842-02-10,Tursko 3,DSCN0403,MAKBŪZ,
item,1845-12-20,Tursko 3,DSCN9341,EMIN,
item,1782-12-04,Tursko 3,DSCN9369,UNKNOWN,
item,2050-12-30,Tursko 4,DSCN2228,TEZKIRE,
item,1850-08-23,Tursko 1,DSCN1912,TEZKIRE,
item,1767-06-19,Tursko 1,DSCN1906,MÜRĀSELE,
item,1790-10-13,Tursko 3,DSCN9157,HÜCCET,
item,1803-11-17,Tursko 7,DSCN0615,HÜCCET,
item,1818-09-10,Tursko 3,DSCN0167,EMIN,
item,1758-09-02,Tursko 4,DSCN2016,TEZKIRE,
item,1765-07-10,Tursko 3,DSCN9143,MÜRĀSELE,
item,1854-08-15,Tursko 7,DSCN0601,HÜCCET,
item,1826-04-28,Tursko 7,DSCN0629,DEFTER,
item,1836-12-08,Tursko 8,DSCN0832,ʿARZIHĀL|,
item,1876-07-25,Tursko 8,DSCN0826,ʿILMÜHABER,
item,1769-05-05,Tursko 3,DSCN9023,EMIN,
item,1832-05-29,Tursko 4,DSCN2162,EMIN,
item,1868-04-21,Tursko 8,DSCN0749,[Missing I] [Missing D] VIRGÜ_VARAKA,
item,1774-12-21,Tursko 1,DSCN0991,[Missing I] [Missing D] MÜLĀSELE,
item,2050-12-30,Tursko 4,DSCN2189,FETVĀ,
item,1820-03-21,Tursko 3,DSCN0205,EMIN,
item,2050-12-30,Tursko 4,DSCN2374,UNKNOWN,
item,2050-12-30,Tursko 6,DSCN0563,DÜSTŪR,
item,1835-04-27,Tursko 3,DSCN9235,EMIN,
item,1803-08-17,Tursko 4,DSCN2406,UNKNOWN,
item,2050-12-30,Tursko 3,DSCN0239,HURŪF,
item,2050-12-30,Tursko 3,DSCN9209,SENED,
item,1857-07-06,Tursko 1,DSCN1680,HÜCCET,
item,1807-11-07,Tursko 4,DSCN2389,MÜRĀSELE,
item,2050-12-30,Tursko 4,DSCN2438,MÜRĀSELE,
item,1853-10-02,Tursko 1,DSCN1657,NĀME,
item,1839-02-03,Tursko 3,DSCN9223,EMIN,
item,2050-12-30,Tursko 3,DSCN0207,EMIN,
item,2050-12-30,Tursko 4,DSCN2404,UNKNOWN,
item,1827-11-25,Tursko 6,DSCN0575,HÜCCET,
item,1835-04-27,Tursko 3,DSCN9237,EMIN,
item,1795-07-27,Tursko 1,DSCN0978,HÜCCET,
item,1783-10-11,Tursko 1,DSCN0987,※UNKNOWNとりたい,
item,2050-12-30,Tursko 3,DSCN9009,ʿARZIHĀL,
item,1798-04-05,Tursko 1,DSCN0993,TEZKIRE,
item,2050-12-30,Tursko 4,DSCN2174,DEFTER,
item,1825-08-13,Tursko 4,DSCN2160,EMIN,
item,1838-03-25,Tursko 8,DSCN0824,SENED,
item,2050-12-30,Tursko 3,DSCN9196,FETVĀ,
item,2050-12-30,Tursko 3,DSCN9169,UNKNOWN,
item,2050-12-30,Tursko 4,DSCN2028,MÜRĀSELE,
item,1852-06-18,Tursko 3,DSCN9155,SENED,
item,1842-02-10,Tursko 3,DSCN0398,MAKBŪZ,
item,1830-05-03,Tursko 2,DSCN8934,FERMĀN,
item,1859-02-02,Tursko 1,DSCN1723,HÜCCET,
item,2050-12-30,Tursko 3,DSCN0415,UNKNOWN,
item,1784-03-10,Tursko 4,DSCN2202,MÜRĀSELE,
item,1766-08-23,Tursko 4,DSCN2216,UNKNOWN,
item,2050-12-30,Tursko 3,DSCN9343,UNKNOWN,
item,1842-02-10,Tursko 3,DSCN0401,MAKBŪZ,
item,1839-03-06,Tursko 3,DSCN0366,[Missing I] EMIN|[Missing D] SUMMARY_CROATINAN,
item,1842-02-10,Tursko 3,DSCN0400,MAKBŪZ,
item,2050-12-30,Tursko 4,DSCN2203,UNKNOWN,
item,1778-01-27,Tursko 3,DSCN9356,EMIN,
item,1785-10-06,Tursko 1,DSCN1736,ʿARZIHĀL,
item,2050-12-30,Tursko 2,DSCN8921,BUYURULDU,
item,1850-10-31,Tursko 1,DSCN1911,MÜRĀSELE,
item,1842-02-10,Tursko 3,DSCN0399,MAKBŪZ,
item,1854-06-28,Tursko 1,DSCN1939,MÜRĀSELE,
item,1786-09-03,Tursko 4,DSCN2015,MÜRĀSELE,
item,1742-06-19,Tursko 3,DSCN9140,EMIN,
item,1821-09-20,Tursko 3,DSCN0164,EMIN,
item,1765-06-18,Tursko 4,DSCN2001,EMIN,
item,1855-12-15,Tursko 3,DSCN0158,ʿILMÜHABER,
item,1820-10-02,Tursko 3,DSCN9034,EMIN,
item,1870-03-31,Tursko 8,DSCN0762,ʿILMÜHABER,
item,1787-05-31,Tursko 3,DSCN9020,EMIN,
item,1857-03-20,Tursko 3,DSCN0951,HÜCCET,
item,1814-12-11,Tursko 3,DSCN0212,EMIN,
item,2050-12-30,Tursko 6,DSCN0574,SUMMARY,
item,2050-12-30,Tursko 4,DSCN2363,NOTE,
item,1794-07-27,Tursko 4,DSCN2377,MÜRĀSELE,
item,1810-11-24,Tursko 6,DSCN0560,ʿARZIHĀL,
item,1789-02-11,Tursko 4,DSCN2411,[Missing I] MÜRĀSELE|[Missing D] SUMMRAY_CROATIAN,
item,1768-12-30,Tursko 1,DSCN1642,IʿLĀM,
item,1797-11-30,Tursko 1,DSCN1871,MÜRĀSELE,
item,1880-12-01,Tursko 1,DSCN1865,EMIN,
item,1798-08-29,Tursko 1,DSCN1859,IʿLĀM,
